Results Log
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 3
s2_size: 2
task: test
checkpoint_idx: 98

PR_AUC: 0.5094
ROC_AUC: 0.7799
F1: 0.5588
PRECISION: 0.7463
RECALL: 0.4466
ACCURACY: 0.9655
THRESHOLD: 0.9798
---------------------------------------------
