Results Log
---------------------------------------------
Timestamp: 2025-04-30 23:52:00.241496
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.2
obeserved_ratio: 1.0
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.5731
ROC_AUC: 0.9541
F1: 0.5965
PRECISION: 0.5278
RECALL: 0.6858
ACCURACY: 0.9546
THRESHOLD: 0.9293
---------------------------------------------
Timestamp: 2025-05-01 00:50:09.537091
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.2
obeserved_ratio: 1.0
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.9100
ROC_AUC: 0.9952
F1: 0.8657
PRECISION: 0.8551
RECALL: 0.8765
ACCURACY: 0.9867
THRESHOLD: 0.9495
---------------------------------------------
Timestamp: 2025-05-01 01:51:55.163236
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.3
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.4719
ROC_AUC: 0.8137
F1: 0.4983
PRECISION: 0.5822
RECALL: 0.4355
ACCURACY: 0.9571
THRESHOLD: 0.9596
---------------------------------------------
Timestamp: 2025-05-01 02:46:14.049982
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.3
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.6197
ROC_AUC: 0.8382
F1: 0.6284
PRECISION: 0.8142
RECALL: 0.5117
ACCURACY: 0.9704
THRESHOLD: 0.9798
---------------------------------------------
Timestamp: 2025-05-01 03:17:42.365769
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.3
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.7941
ROC_AUC: 0.9747
F1: 0.7508
PRECISION: 0.7847
RECALL: 0.7197
ACCURACY: 0.9766
THRESHOLD: 0.9495
---------------------------------------------
Timestamp: 2025-05-01 03:48:19.638762
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.3
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.9535
ROC_AUC: 0.9954
F1: 0.9029
PRECISION: 0.9009
RECALL: 0.9049
ACCURACY: 0.9905
THRESHOLD: 0.9596
---------------------------------------------
Timestamp: 2025-05-01 04:19:13.464851
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.3
obeserved_ratio: 1.0
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.7958
ROC_AUC: 0.9853
F1: 0.7640
PRECISION: 0.7886
RECALL: 0.7408
ACCURACY: 0.9776
THRESHOLD: 0.9495
---------------------------------------------
